    <step time="1407.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="4" stopped="3" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="6.01" meanSpeedRelative="0.67" duration="1682080753946"/>
    <step time="1408.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="4" stopped="3" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="6.26" meanSpeedRelative="0.70" duration="1682080753947"/>
    <step time="1409.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="4" stopped="2" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="5.84" meanSpeedRelative="0.65" duration="1682080753947"/>
    <step time="1410.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="4" stopped="3" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="6.33" meanSpeedRelative="0.71" duration="1682080753947"/>
    <step time="1411.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="4" stopped="3" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="6.55" meanSpeedRelative="0.73" duration="1682080753947"/>
    <step time="1412.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="4" stopped="3" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="6.48" meanSpeedRelative="0.72" duration="1682080753948"/>
    <step time="1413.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="4" stopped="2" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="6.27" meanSpeedRelative="0.70" duration="1682080753948"/>
    <step time="1414.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="4" stopped="2" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="6.43" meanSpeedRelative="0.72" duration="1682080753948"/>
    <step time="1415.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="4" stopped="2" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="6.01" meanSpeedRelative="0.67" duration="1682080753948"/>
    <step time="1416.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="5" stopped="2" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="5.33" meanSpeedRelative="0.60" duration="1682080753948"/>
    <step time="1417.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="6" stopped="3" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="5.45" meanSpeedRelative="0.61" duration="1682080753949"/>
    <step time="1418.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="7" stopped="4" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="5.66" meanSpeedRelative="0.63" duration="1682080753949"/>
    <step time="1419.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="5.83" meanSpeedRelative="0.65" duration="1682080753949"/>
    <step time="1420.00" loaded="558" inserted="558" running="19" waiting="0" ended="539" arrived="539" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="270.77" meanSpeed="5.69" meanSpeedRelative="0.64" duration="1682080753949"/>
    <step time="1421.00" loaded="558" inserted="558" running="19" waiting="0" ended="539" arrived="539" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="270.77" meanSpeed="5.76" meanSpeedRelative="0.64" duration="1682080753950"/>
    <step time="1422.00" loaded="558" inserted="558" running="18" waiting="0" ended="540" arrived="540" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="271.23" meanSpeed="5.27" meanSpeedRelative="0.59" duration="1682080753950"/>
    <step time="1423.00" loaded="558" inserted="558" running="18" waiting="0" ended="540" arrived="540" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="271.23" meanSpeed="4.73" meanSpeedRelative="0.53" duration="1682080753950"/>
    <step time="1424.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="4.00" meanSpeedRelative="0.45" duration="1682080753950"/>
    <step time="1425.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="10" stopped="5" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="4.46" meanSpeedRelative="0.50" duration="1682080753951"/>
    <step time="1426.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="9" stopped="5" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="4.53" meanSpeedRelative="0.51" duration="1682080753951"/>
    <step time="1427.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="4.22" meanSpeedRelative="0.47" duration="1682080753951"/>
    <step time="1428.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="4.32" meanSpeedRelative="0.48" duration="1682080753951"/>
    <step time="1429.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="4.51" meanSpeedRelative="0.50" duration="1682080753951"/>
    <step time="1430.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="7" stopped="3" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="4.38" meanSpeedRelative="0.49" duration="1682080753951"/>
    <step time="1431.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="6" stopped="3" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="4.55" meanSpeedRelative="0.51" duration="1682080753952"/>
    <step time="1432.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="5" stopped="3" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="4.72" meanSpeedRelative="0.53" duration="1682080753952"/>
    <step time="1433.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="6" stopped="3" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="4.88" meanSpeedRelative="0.55" duration="1682080753952"/>
    <step time="1434.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="5" stopped="3" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="5.29" meanSpeedRelative="0.59" duration="1682080753952"/>
    <step time="1435.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="5" stopped="3" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="5.57" meanSpeedRelative="0.62" duration="1682080753953"/>
    <step time="1436.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="5" stopped="3" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="5.68" meanSpeedRelative="0.64" duration="1682080753953"/>
    <step time="1437.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="5" stopped="3" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="5.61" meanSpeedRelative="0.63" duration="1682080753954"/>
    <step time="1438.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="4" stopped="2" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="5.17" meanSpeedRelative="0.58" duration="1682080753955"/>
    <step time="1439.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="4" stopped="2" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="5.10" meanSpeedRelative="0.57" duration="1682080753956"/>
    <step time="1440.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="4" stopped="2" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="5.31" meanSpeedRelative="0.59" duration="1682080753957"/>
    <step time="1441.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="3" stopped="2" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="5.60" meanSpeedRelative="0.63" duration="1682080753957"/>
    <step time="1442.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="3" stopped="2" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="5.84" meanSpeedRelative="0.65" duration="1682080753958"/>
    <step time="1443.00" loaded="558" inserted="558" running="17" waiting="0" ended="541" arrived="541" collisions="0" teleports="0" halting="3" stopped="2" meanWaitingTime="7.12" meanTravelTime="271.44" meanSpeed="6.01" meanSpeedRelative="0.67" duration="1682080753958"/>
    <step time="1444.00" loaded="558" inserted="558" running="16" waiting="0" ended="542" arrived="542" collisions="0" teleports="0" halting="3" stopped="2" meanWaitingTime="7.12" meanTravelTime="271.58" meanSpeed="5.75" meanSpeedRelative="0.64" duration="1682080753958"/>
    <step time="1445.00" loaded="558" inserted="558" running="15" waiting="0" ended="543" arrived="543" collisions="0" teleports="0" halting="3" stopped="1" meanWaitingTime="7.12" meanTravelTime="272.03" meanSpeed="4.97" meanSpeedRelative="0.56" duration="1682080753959"/>
    <step time="1446.00" loaded="558" inserted="558" running="14" waiting="0" ended="544" arrived="544" collisions="0" teleports="0" halting="2" stopped="1" meanWaitingTime="7.12" meanTravelTime="272.31" meanSpeed="4.68" meanSpeedRelative="0.52" duration="1682080753959"/>
    <step time="1447.00" loaded="558" inserted="558" running="14" waiting="0" ended="544" arrived="544" collisions="0" teleports="0" halting="4" stopped="2" meanWaitingTime="7.12" meanTravelTime="272.31" meanSpeed="4.77" meanSpeedRelative="0.53" duration="1682080753960"/>
    <step time="1448.00" loaded="558" inserted="558" running="14" waiting="0" ended="544" arrived="544" collisions="0" teleports="0" halting="5" stopped="2" meanWaitingTime="7.12" meanTravelTime="272.31" meanSpeed="4.64" meanSpeedRelative="0.52" duration="1682080753961"/>
    <step time="1449.00" loaded="558" inserted="558" running="14" waiting="0" ended="544" arrived="544" collisions="0" teleports="0" halting="5" stopped="2" meanWaitingTime="7.12" meanTravelTime="272.31" meanSpeed="4.73" meanSpeedRelative="0.53" duration="1682080753961"/>
    <step time="1450.00" loaded="558" inserted="558" running="14" waiting="0" ended="544" arrived="544" collisions="0" teleports="0" halting="5" stopped="2" meanWaitingTime="7.12" meanTravelTime="272.31" meanSpeed="4.49" meanSpeedRelative="0.50" duration="1682080753963"/>
    <step time="1451.00" loaded="558" inserted="558" running="14" waiting="0" ended="544" arrived="544" collisions="0" teleports="0" halting="5" stopped="2" meanWaitingTime="7.12" meanTravelTime="272.31" meanSpeed="4.68" meanSpeedRelative="0.52" duration="1682080753963"/>
    <step time="1452.00" loaded="558" inserted="558" running="14" waiting="0" ended="544" arrived="544" collisions="0" teleports="0" halting="6" stopped="2" meanWaitingTime="7.12" meanTravelTime="272.31" meanSpeed="4.78" meanSpeedRelative="0.53" duration="1682080753963"/>
    <step time="1453.00" loaded="558" inserted="558" running="13" waiting="0" ended="545" arrived="545" collisions="0" teleports="0" halting="4" stopped="2" meanWaitingTime="7.12" meanTravelTime="272.63" meanSpeed="4.72" meanSpeedRelative="0.53" duration="1682080753964"/>
    <step time="1454.00" loaded="558" inserted="558" running="13" waiting="0" ended="545" arrived="545" collisions="0" teleports="0" halting="3" stopped="2" meanWaitingTime="7.12" meanTravelTime="272.63" meanSpeed="4.94" meanSpeedRelative="0.55" duration="1682080753964"/>
    <step time="1455.00" loaded="558" inserted="558" running="13" waiting="0" ended="545" arrived="545" collisions="0" teleports="0" halting="3" stopped="2" meanWaitingTime="7.12" meanTravelTime="272.63" meanSpeed="5.07" meanSpeedRelative="0.57" duration="1682080753964"/>
    <step time="1456.00" loaded="558" inserted="558" running="13" waiting="0" ended="545" arrived="545" collisions="0" teleports="0" halting="3" stopped="2" meanWaitingTime="7.12" meanTravelTime="272.63" meanSpeed="5.12" meanSpeedRelative="0.57" duration="1682080753965"/>
    <step time="1457.00" loaded="558" inserted="558" running="13" waiting="0" ended="545" arrived="545" collisions="0" teleports="0" halting="2" stopped="1" meanWaitingTime="7.12" meanTravelTime="272.63" meanSpeed="4.90" meanSpeedRelative="0.55" duration="1682080753965"/>
    <step time="1458.00" loaded="558" inserted="558" running="13" waiting="0" ended="545" arrived="545" collisions="0" teleports="0" halting="2" stopped="1" meanWaitingTime="7.12" meanTravelTime="272.63" meanSpeed="5.11" meanSpeedRelative="0.57" duration="1682080753965"/>
    <step time="1459.00" loaded="558" inserted="558" running="13" waiting="0" ended="545" arrived="545" collisions="0" teleports="0" halting="2" stopped="1" meanWaitingTime="7.12" meanTravelTime="272.63" meanSpeed="5.45" meanSpeedRelative="0.61" duration="1682080753966"/>
    <step time="1460.00" loaded="558" inserted="558" running="13" waiting="0" ended="545" arrived="545" collisions="0" teleports="0" halting="2" stopped="1" meanWaitingTime="7.12" meanTravelTime="272.63" meanSpeed="5.73" meanSpeedRelative="0.64" duration="1682080753966"/>
    <step time="1461.00" loaded="558" inserted="558" running="13" waiting="0" ended="545" arrived="545" collisions="0" teleports="0" halting="2" stopped="1" meanWaitingTime="7.12" meanTravelTime="272.63" meanSpeed="6.21" meanSpeedRelative="0.69" duration="1682080753968"/>
    <step time="1462.00" loaded="558" inserted="558" running="12" waiting="0" ended="546" arrived="546" collisions="0" teleports="0" halting="2" stopped="1" meanWaitingTime="7.12" meanTravelTime="272.62" meanSpeed="6.33" meanSpeedRelative="0.71" duration="1682080753968"/>
